flight_AD,flight_datetime,flight_AL_Synchron_code,flight_number,flight_ID,flight_terminal_N,flight_AP,flight_AC_Synchron_code,flight_AC_PAX_capacity_total,flight_PAX,Aircraft_Stand
A,2019-05-17 11:05:00,U6,1,D,3,SVX,320,160,130,
D,2019-05-17 06:00:00,SU,2,D,1,LED,SU9,87,77,
D,2019-05-17 19:15:00,U6,2,D,3,SIP,320,160,129,
A,2019-05-17 09:35:00,SU,3,D,1,LED,SU9,87,73,
D,2019-05-17 06:55:00,SU,6,D,1,LED,73H,158,140,
A,2019-05-17 10:40:00,SU,7,D,1,LED,73H,158,147,
D,2019-05-17 08:20:00,SU,10,D,1,LED,32A,158,152,
A,2019-05-17 12:00:00,SU,11,D,1,LED,32A,158,145,
D,2019-05-17 09:40:00,SU,12,D,1,LED,73H,158,146,
A,2019-05-17 13:25:00,SU,13,D,1,LED,73H,158,138,
D,2019-05-17 10:55:00,SU,14,D,1,LED,32A,158,142,
A,2019-05-17 14:40:00,SU,15,D,1,LED,32A,158,141,
D,2019-05-17 11:30:00,SU,16,D,1,LED,73H,158,130,
A,2019-05-17 15:10:00,SU,17,D,1,LED,73H,158,145,
D,2019-05-17 12:25:00,SU,18,D,1,LED,73H,158,135,
A,2019-05-17 16:25:00,SU,19,D,1,LED,73H,158,150,
D,2019-05-17 13:35:00,SU,20,D,1,LED,32A,158,156,
A,2019-05-17 17:20:00,SU,21,D,1,LED,32A,158,156,
D,2019-05-17 15:20:00,SU,22,D,1,LED,32A,158,147,
A,2019-05-17 19:00:00,SU,23,D,1,LED,32A,158,157,
D,2019-05-17 17:10:00,SU,24,D,1,LED,32A,158,156,
A,2019-05-17 20:50:00,SU,25,D,1,LED,32A,158,155,
D,2019-05-17 18:15:00,SU,26,D,1,LED,32A,158,149,
A,2019-05-17 22:00:00,SU,27,D,1,LED,32A,158,156,
D,2019-05-17 19:40:00,SU,28,D,1,LED,73H,158,147,
A,2019-05-17 23:45:00,SU,29,D,1,LED,73H,158,153,
D,2019-05-17 20:30:00,SU,30,D,1,LED,73H,158,153,
A,2019-05-17 00:25:00,SU,31,D,1,LED,73H,158,97,
D,2019-05-17 21:00:00,SU,32,D,1,LED,32A,158,152,
A,2019-05-17 07:20:00,SU,33,D,1,LED,32A,158,126,
D,2019-05-17 23:15:00,SU,34,D,1,LED,32A,158,149,
A,2019-05-17 06:25:00,SU,35,D,1,LED,32A,158,105,
D,2019-05-17 01:30:00,SU,36,D,1,LED,32A,158,127,
A,2019-05-17 05:05:00,SU,37,D,1,LED,32A,158,84,
D,2019-05-17 16:25:00,SU,38,D,1,LED,32A,158,148,
A,2019-05-17 20:00:00,SU,39,D,1,LED,32A,158,127,
D,2019-05-17 11:55:00,SU,42,D,1,LED,32A,158,147,
A,2019-05-17 15:35:00,SU,43,D,1,LED,32A,158,150,
D,2019-05-17 21:30:00,SU,44,D,1,LED,32A,158,139,
A,2019-05-17 01:10:00,SU,45,D,1,LED,32A,158,59,
D,2019-05-17 00:40:00,SU,46,D,1,LED,73H,158,155,
A,2019-05-17 08:30:00,SU,47,D,1,LED,73H,158,137,
D,2019-05-17 09:20:00,SU,100,I,3,JFK,77W,402,324,
A,2019-05-17 06:25:00,SU,101,I,3,JFK,77W,402,344,
D,2019-05-17 14:15:00,SU,102,I,3,JFK,77W,402,191,
A,2019-05-17 11:45:00,SU,103,I,3,JFK,77W,402,368,
A,2019-05-17 07:40:00,SU,105,I,3,IAD,333,296,254,
D,2019-05-17 12:00:00,SU,106,I,3,LAX,77W,402,217,
A,2019-05-17 13:50:00,SU,107,I,3,LAX,77W,402,363,
D,2019-05-17 11:00:00,SU,110,I,3,MIA,332,229,130,
D,2019-05-17 19:40:00,SU,122,I,3,JFK,333,296,119,
D,2019-05-17 07:00:00,N4,123,D,3,SIP,73H,189,139,
A,2019-05-17 17:20:00,SU,123,I,3,JFK,333,296,273,
A,2019-05-17 13:10:00,N4,124,D,3,SIP,73H,189,145,
D,2019-05-17 16:05:00,N4,133,D,3,SIP,73H,189,165,
A,2019-05-17 22:25:00,N4,134,D,3,SIP,73H,189,144,
D,2019-05-17 18:20:00,N4,147,D,3,LED,73H,189,172,
A,2019-05-17 22:05:00,N4,148,D,3,LED,73H,189,180,
D,2019-05-17 07:10:00,SU,150,I,3,HAV,332,229,100,
A,2019-05-17 08:00:00,D2,151,D,3,CEE,SU9,100,34,
A,2019-05-17 09:00:00,SU,151,I,3,HAV,332,229,191,
D,2019-05-17 09:05:00,D2,152,D,3,CEE,SU9,100,40,
A,2019-05-17 20:55:00,D2,153,D,3,CEE,SU9,100,80,
D,2019-05-17 21:55:00,D2,154,D,3,CEE,SU9,100,58,
D,2019-05-17 19:50:00,N4,161,D,3,KRR,73H,189,178,
A,2019-05-17 13:30:00,D2,163,D,3,KVK,CR2,50,30,
D,2019-05-17 14:20:00,D2,164,D,3,KVK,CR2,50,49,
A,2019-05-17 16:15:00,D2,165,D,3,CEE,CR2,50,29,
D,2019-05-17 17:50:00,N4,165,D,3,KZN,73H,189,144,
D,2019-05-17 17:15:00,D2,166,D,3,CEE,CR2,50,20,
D,2019-05-17 13:30:00,EO,167,D,3,LED,E90,110,110,
A,2019-05-17 16:55:00,EO,168,D,3,LED,E90,110,88,
D,2019-05-17 23:30:00,EO,173,D,3,SVX,73H,189,168,
A,2019-05-17 05:35:00,EO,174,D,3,SVX,73H,189,145,
D,2019-05-17 07:15:00,N4,177,D,3,LED,73H,189,176,
A,2019-05-17 10:50:00,N4,178,D,3,LED,73H,189,162,
D,2019-05-17 23:35:00,EO,179,D,3,CEK,E90,110,109,
A,2019-05-17 05:45:00,EO,180,D,3,CEK,73H,189,99,
D,2019-05-17 08:40:00,N4,183,D,3,MRV,73H,189,91,
A,2019-05-17 14:25:00,N4,184,D,3,MRV,73H,189,126,
D,2019-05-17 23:45:00,EO,185,D,3,KZN,E90,110,95,
A,2019-05-17 06:10:00,EO,186,D,3,KZN,E90,110,84,
D,2019-05-17 12:25:00,EO,187,D,3,ROV,E90,110,96,
A,2019-05-17 17:10:00,EO,188,D,3,ROV,E90,110,99,
D,2019-05-17 23:55:00,EO,189,D,3,NBC,E90,110,72,
A,2019-05-17 08:50:00,EO,190,D,3,NBC,E90,110,108,
D,2019-05-17 15:00:00,N4,191,I,2,UGC,73H,189,80,
A,2019-05-17 23:50:00,N4,192,I,2,UGC,73H,189,140,
D,2019-05-17 23:45:00,EO,197,D,3,LED,E90,110,102,
A,2019-05-17 06:00:00,EO,198,D,3,LED,E90,110,37,
D,2019-05-17 18:55:00,EO,199,D,3,SKX,E90,110,55,
D,2019-05-17 12:20:00,SU,200,I,3,PEK,333,296,156,
A,2019-05-17 22:30:00,EO,200,D,3,SKX,E90,110,68,
A,2019-05-17 06:00:00,SU,201,I,2,PEK,333,296,270,
D,2019-05-17 23:30:00,EO,201,D,3,PEE,E90,110,107,
A,2019-05-17 05:15:00,EO,202,D,3,PEE,E90,110,108,
D,2019-05-17 15:35:00,SU,202,I,3,PEK,333,296,200,
A,2019-05-17 08:55:00,SU,203,I,3,PEK,333,296,168,
D,2019-05-17 21:20:00,SU,204,I,3,PEK,77W,402,332,
D,2019-05-17 04:05:00,N4,205,I,2,SKD,73H,189,119,
A,2019-05-17 14:45:00,SU,205,I,3,PEK,77W,402,357,
D,2019-05-17 09:30:00,SU,206,I,2,PVG,77W,402,235,
A,2019-05-17 14:00:00,N4,206,I,2,SKD,73H,189,180,
A,2019-05-17 05:45:00,SU,207,I,3,PVG,77W,402,388,
D,2019-05-17 20:15:00,EO,207,D,3,LED,73H,189,181,
D,2019-05-17 20:05:00,SU,208,I,2,PVG,77W,402,332,
A,2019-05-17 23:55:00,EO,208,D,3,LED,73H,189,180,
A,2019-05-17 16:20:00,SU,209,I,2,PVG,77W,402,392,
D,2019-05-17 19:20:00,SU,212,I,2,HKG,77W,402,330,
A,2019-05-17 16:40:00,SU,213,I,2,HKG,77W,402,369,
D,2019-05-17 19:10:00,SU,220,I,2,CAN,333,302,218,
A,2019-05-17 16:25:00,SU,221,I,2,CAN,333,302,251,
D,2019-05-17 15:50:00,EO,225,D,3,AER,73H,189,153,
A,2019-05-17 21:45:00,EO,226,D,3,AER,73H,189,146,
D,2019-05-17 07:10:00,EO,227,D,3,VOG,E90,110,48,
A,2019-05-17 11:35:00,EO,228,D,3,VOG,E90,110,66,
D,2019-05-17 08:45:00,EO,229,D,3,AER,73H,189,151,
A,2019-05-17 14:55:00,EO,230,D,3,AER,73H,189,89,
D,2019-05-17 18:50:00,SU,232,I,2,DEL,333,296,142,
A,2019-05-17 14:30:00,SU,233,I,3,DEL,333,296,285,
D,2019-05-17 12:35:00,SU,234,I,3,DEL,333,302,103,
D,2019-05-17 18:10:00,BA,234,I,5,LHR,321,154,100,
A,2019-05-17 07:45:00,SU,235,I,3,DEL,333,302,289,
A,2019-05-17 16:50:00,BA,235,I,5,LHR,321,154,125,
D,2019-05-17 18:35:00,EO,243,D,3,CSY,E90,110,85,
A,2019-05-17 22:00:00,EO,244,D,3,CSY,E90,110,84,
D,2019-05-17 11:40:00,EO,245,D,3,AER,73H,189,123,
A,2019-05-17 17:35:00,EO,246,D,3,AER,73H,189,102,
D,2019-05-17 20:45:00,SU,250,I,3,ICN,77W,402,380,
A,2019-05-17 16:30:00,SU,251,I,3,ICN,77W,402,322,
A,2019-05-17 15:00:00,MU,261,I,2,PVG,333,298,225,
A,2019-05-17 16:05:00,SU,261,I,3,NRT,77W,402,356,
D,2019-05-17 18:00:00,SU,261,I,3,CDG,321,170,137,
A,2019-05-17 16:55:00,SU,262,I,3,LHR,320,140,62,
D,2019-05-17 17:10:00,MU,262,I,2,PVG,333,298,142,
D,2019-05-17 19:00:00,SU,262,I,3,NRT,77W,402,255,
D,2019-05-17 18:35:00,SU,270,I,3,BKK,333,296,160,
A,2019-05-17 17:10:00,SU,271,I,2,BKK,333,296,242,
D,2019-05-17 17:40:00,SU,274,I,3,HKT,333,296,86,
A,2019-05-17 17:50:00,SU,275,I,2,HKT,333,296,207,
D,2019-05-17 19:25:00,SU,290,I,3,HAN,77W,402,182,
A,2019-05-17 16:35:00,SU,291,I,3,HAN,77W,402,331,
D,2019-05-17 20:55:00,EO,301,D,3,BQS,763,290,189,
A,2019-05-17 14:55:00,EO,302,D,3,BQS,763,290,171,
D,2019-05-17 21:35:00,N4,305,D,3,KHV,332,283,179,
A,2019-05-17 11:05:00,N4,306,D,3,KHV,332,283,281,
A,2019-05-17 02:20:00,N4,316,D,3,AER,73H,189,84,
D,2019-05-17 21:55:00,SU,320,I,2,MLE,333,302,79,
A,2019-05-17 17:15:00,SU,321,I,2,MLE,333,302,205,
D,2019-05-17 18:55:00,SU,330,I,3,ULN,73H,158,143,
D,2019-05-17 07:05:00,EO,337,D,3,CSY,E90,110,77,
A,2019-05-17 10:30:00,EO,338,D,3,CSY,E90,110,88,
D,2019-05-17 07:00:00,EO,339,D,3,MQF,E90,110,45,
A,2019-05-17 12:30:00,EO,340,D,3,MQF,E90,110,67,
A,2019-05-17 19:15:00,CZ,355,I,3,CAN,332,260,239,
D,2019-05-17 21:15:00,CZ,356,I,3,CAN,332,260,177,
A,2019-05-17 05:40:00,N4,362,D,3,KRR,73H,189,179,
A,2019-05-17 18:40:00,FB,363,I,2,SOF,319,140,120,
D,2019-05-17 19:35:00,FB,364,I,2,SOF,319,140,79,
D,2019-05-17 16:25:00,EO,373,D,3,SVX,E90,110,75,
A,2019-05-17 22:15:00,EO,374,D,3,SVX,E90,110,94,
D,2019-05-17 17:30:00,N4,377,I,2,EVN,73H,189,175,
A,2019-05-17 00:35:00,N4,378,I,2,EVN,73H,189,152,
D,2019-05-17 18:00:00,EO,389,D,3,NBC,E90,110,90,
A,2019-05-17 22:30:00,EO,390,D,3,NBC,E90,110,99,
D,2019-05-17 20:45:00,SU,400,I,2,CAI,32B,183,79,
A,2019-05-17 07:25:00,SU,401,I,3,CAI,32B,183,103,
D,2019-05-17 08:55:00,N4,417,I,2,KQT,73H,189,102,
A,2019-05-17 20:30:00,N4,418,I,2,KQT,73H,189,123,
A,2019-05-17 19:55:00,BT,422,I,5,RIX,CS3,145,104,
D,2019-05-17 20:40:00,BT,423,I,5,RIX,CS3,145,132,
A,2019-05-17 09:00:00,BT,424,I,5,RIX,CS3,145,76,
D,2019-05-17 09:45:00,BT,425,I,5,RIX,CS3,145,108,
A,2019-05-17 01:00:00,BT,426,I,5,RIX,CS3,145,123,
D,2019-05-17 04:50:00,BT,427,I,5,RIX,CS3,145,111,
A,2019-05-17 14:40:00,BT,428,I,5,RIX,CS3,145,81,
D,2019-05-17 15:25:00,BT,429,I,5,RIX,CS3,145,123,
A,2019-05-17 13:45:00,EO,436,I,2,TNA,763,290,278,
D,2019-05-17 11:55:00,U6,439,D,3,SVX,320,160,63,
A,2019-05-17 18:20:00,U6,440,D,3,SIP,320,160,128,
D,2019-05-17 00:45:00,N4,477,I,2,EVN,73H,189,152,
A,2019-05-17 07:50:00,N4,478,I,2,EVN,73H,189,188,
D,2019-05-17 01:35:00,SU,500,I,3,TLV,321,170,111,
A,2019-05-17 12:00:00,SU,501,I,3,TLV,321,170,128,
D,2019-05-17 08:50:00,SU,502,I,3,TLV,77W,402,243,
A,2019-05-17 18:45:00,SU,503,I,3,TLV,77W,402,275,
D,2019-05-17 18:40:00,SU,504,I,3,TLV,77W,402,211,
A,2019-05-17 04:40:00,SU,505,I,3,TLV,77W,402,275,
D,2019-05-17 06:55:00,SU,506,I,3,TLV,333,296,102,
A,2019-05-17 16:50:00,SU,507,I,3,TLV,333,296,223,
D,2019-05-17 13:20:00,SU,508,I,3,TLV,32B,183,127,
A,2019-05-17 23:05:00,SU,509,I,3,TLV,32B,183,134,
D,2019-05-17 21:10:00,SU,510,I,2,BEY,321,170,75,
A,2019-05-17 05:55:00,SU,513,I,2,IKA,32A,158,116,
A,2019-05-17 00:20:00,SU,517,I,3,TLV,321,170,123,
D,2019-05-17 08:15:00,SU,520,I,5,DWC,73H,158,99,
A,2019-05-17 20:50:00,SU,521,I,5,DWC,73H,158,152,
D,2019-05-17 01:35:00,SU,522,I,5,DWC,73H,158,92,
D,2019-05-17 11:50:00,N4,523,D,3,SIP,73H,189,163,
A,2019-05-17 13:45:00,SU,523,I,5,DWC,73H,158,152,
A,2019-05-17 17:55:00,N4,524,D,3,SIP,73H,189,137,
D,2019-05-17 18:40:00,SU,524,I,5,DXB,73H,158,74,
A,2019-05-17 06:50:00,SU,525,I,5,DXB,73H,158,148,
D,2019-05-17 14:45:00,EO,529,D,3,REN,E90,110,99,
A,2019-05-17 20:10:00,EO,530,D,3,REN,E90,110,89,
D,2019-05-17 01:25:00,N4,541,D,3,OMS,73H,189,140,
A,2019-05-17 09:35:00,N4,542,D,3,OMS,73H,189,152,
A,2019-05-17 15:15:00,AZ,548,I,5,FCO,320,180,134,
D,2019-05-17 16:40:00,AZ,549,I,5,FCO,320,180,114,
A,2019-05-17 20:20:00,KM,560,I,5,MLA,320,168,97,
D,2019-05-17 21:35:00,KM,561,I,5,MLA,320,168,87,
D,2019-05-17 00:30:00,EO,563,D,3,OSW,E90,110,60,
A,2019-05-17 06:15:00,EO,564,D,3,OSW,E90,110,69,
D,2019-05-17 13:50:00,EO,567,D,3,RTW,E90,110,58,
A,2019-05-17 17:55:00,EO,568,D,3,RTW,E90,110,84,
A,2019-05-17 17:00:00,MU,591,I,2,PVG,333,298,253,
D,2019-05-17 19:05:00,MU,592,I,2,PVG,333,298,201,
D,2019-05-17 05:00:00,AZ,595,I,5,FCO,321,200,132,
A,2019-05-17 02:15:00,AZ,596,I,5,FCO,321,200,143,
D,2019-05-17 23:25:00,N4,633,D,3,SIP,73H,189,179,
A,2019-05-17 05:40:00,N4,634,D,3,SIP,73H,189,167,
A,2019-05-17 10:15:00,JU,650,I,5,BEG,319,142,51,
D,2019-05-17 11:00:00,JU,651,I,5,BEG,319,142,117,
A,2019-05-17 13:45:00,LO,675,I,5,WAW,E75,82,62,
D,2019-05-17 14:35:00,LO,676,I,5,WAW,E75,82,57,
A,2019-05-17 19:45:00,LO,677,I,5,WAW,E95,112,85,
D,2019-05-17 20:40:00,LO,678,I,5,WAW,E95,112,76,
A,2019-05-17 09:15:00,AY,711,I,3,HEL,E90,100,33,
D,2019-05-17 10:00:00,AY,712,I,3,HEL,E90,100,90,
A,2019-05-17 19:20:00,AY,713,I,3,HEL,E90,100,80,
D,2019-05-17 20:30:00,AY,714,I,3,HEL,E90,100,34,
A,2019-05-17 12:50:00,AY,715,I,3,HEL,E90,100,90,
D,2019-05-17 13:35:00,AY,716,I,3,HEL,E90,100,60,
D,2019-05-17 23:55:00,N4,729,D,3,REN,73H,189,172,
A,2019-05-17 05:30:00,N4,730,D,3,REN,73H,189,105,
A,2019-05-17 07:55:00,KC,871,I,5,ALA,32Q,179,130,
D,2019-05-17 09:10:00,KC,872,I,5,ALA,32Q,179,83,
A,2019-05-17 21:20:00,KC,873,I,5,TSE,32Q,179,177,
D,2019-05-17 22:20:00,KC,874,I,5,TSE,32Q,179,87,
A,2019-05-17 21:00:00,KC,875,I,5,ALA,321,179,158,
D,2019-05-17 22:05:00,KC,876,I,5,ALA,321,179,111,
A,2019-05-17 16:15:00,OK,894,I,2,PRG,73H,189,142,
D,2019-05-17 17:05:00,OK,895,I,2,PRG,73H,189,112,
A,2019-05-17 03:05:00,OK,898,I,2,PRG,73H,189,85,
D,2019-05-17 07:10:00,OK,899,I,2,PRG,73H,189,118,
D,2019-05-17 05:40:00,KL,900,I,5,AMS,73H,186,163,
A,2019-05-17 16:05:00,KL,903,I,5,AMS,73H,186,173,
D,2019-05-17 17:00:00,KL,904,I,5,AMS,73H,186,145,
A,2019-05-17 01:30:00,KL,907,I,5,AMS,73H,186,151,
A,2019-05-17 16:55:00,CA,909,I,2,PEK,333,301,234,
D,2019-05-17 18:45:00,CA,910,I,2,PEK,333,301,261,
A,2019-05-17 16:50:00,KE,923,I,3,ICN,789,269,159,
D,2019-05-17 18:55:00,KE,924,I,3,ICN,789,269,252,
A,2019-05-17 09:50:00,B2,975,I,2,MSQ,733,148,110,
D,2019-05-17 10:35:00,B2,976,I,3,MSQ,733,148,121,
A,2019-05-17 19:30:00,B2,977,I,2,MSQ,E95,107,103,
D,2019-05-17 20:20:00,B2,978,I,3,MSQ,E95,107,102,
D,2019-05-17 06:40:00,SU,1000,D,1,KGD,73H,158,128,
A,2019-05-17 11:20:00,SU,1001,D,1,KGD,73H,158,146,
D,2019-05-17 10:10:00,SU,1002,D,1,KGD,32A,158,156,
A,2019-05-17 15:15:00,SU,1003,D,1,KGD,32A,158,154,
D,2019-05-17 13:45:00,SU,1004,D,1,KGD,32A,158,130,
A,2019-05-17 19:00:00,SU,1005,D,1,KGD,32A,158,157,
D,2019-05-17 18:30:00,SU,1006,D,1,KGD,73H,158,99,
A,2019-05-17 23:25:00,SU,1007,D,1,KGD,73H,158,146,
D,2019-05-17 20:05:00,SU,1008,D,1,KGD,32A,158,143,
A,2019-05-17 05:50:00,SU,1009,D,1,KGD,32A,158,67,
D,2019-05-17 16:35:00,SU,1010,D,1,KGD,32A,158,122,
A,2019-05-17 21:20:00,SU,1011,D,1,KGD,32A,158,150,
D,2019-05-17 16:50:00,SU,1022,D,1,VOZ,SU9,87,85,
A,2019-05-17 20:30:00,SU,1023,D,1,VOZ,SU9,87,84,
D,2019-05-17 07:50:00,SU,1042,D,1,OGZ,32A,158,73,
A,2019-05-17 14:20:00,SU,1043,D,1,OGZ,32A,158,95,
A,2019-05-17 14:15:00,AF,1044,I,5,CDG,319,143,132,
D,2019-05-17 15:15:00,AF,1045,I,5,CDG,319,143,127,
D,2019-05-17 08:05:00,SU,1052,D,1,MCX,32A,158,93,
A,2019-05-17 15:00:00,SU,1053,D,1,MCX,32A,158,91,
D,2019-05-17 22:00:00,SU,1056,D,1,MCX,32A,158,158,
A,2019-05-17 04:45:00,SU,1057,D,1,MCX,32A,158,48,
D,2019-05-17 15:10:00,SU,1064,D,1,NAL,32A,158,115,
A,2019-05-17 21:00:00,SU,1065,D,1,NAL,32A,158,129,
D,2019-05-17 14:50:00,SU,1078,D,1,IGT,32A,158,77,
A,2019-05-17 21:30:00,SU,1079,D,1,IGT,32A,158,47,
D,2019-05-17 09:30:00,SU,1100,D,1,KRR,SU9,87,81,
A,2019-05-17 15:25:00,SU,1101,D,1,KRR,SU9,87,58,
D,2019-05-17 12:25:00,SU,1102,D,1,KRR,73H,158,129,
A,2019-05-17 18:00:00,SU,1103,D,1,KRR,73H,158,126,
D,2019-05-17 14:40:00,SU,1104,D,1,KRR,73H,158,140,
A,2019-05-17 20:25:00,SU,1105,D,1,KRR,73H,158,140,
D,2019-05-17 15:55:00,SU,1106,D,1,KRR,73H,158,147,
A,2019-05-17 21:35:00,SU,1107,D,1,KRR,73H,158,143,
D,2019-05-17 23:35:00,SU,1112,D,1,KRR,32A,158,148,
A,2019-05-17 05:05:00,SU,1113,D,1,KRR,32A,158,92,
D,2019-05-17 10:30:00,SU,1116,D,3,AER,332,229,217,
A,2019-05-17 17:05:00,SU,1117,D,3,AER,332,229,184,
D,2019-05-17 19:00:00,SU,1118,D,1,AER,73H,158,130,
A,2019-05-17 00:55:00,SU,1119,D,1,AER,73H,158,71,
D,2019-05-17 06:05:00,SU,1120,D,1,AER,32A,158,89,
A,2019-05-17 12:00:00,SU,1121,D,1,AER,32A,158,156,
D,2019-05-17 12:20:00,SU,1122,D,1,AER,73H,158,138,
A,2019-05-17 18:30:00,SU,1123,D,1,AER,73H,158,150,
D,2019-05-17 14:10:00,SU,1124,D,1,AER,32A,158,116,
A,2019-05-17 20:10:00,SU,1125,D,1,AER,32A,158,156,
D,2019-05-17 23:10:00,SU,1128,D,1,AER,73H,158,137,
A,2019-05-17 05:20:00,SU,1129,D,1,AER,73H,158,113,
D,2019-05-17 17:45:00,SU,1130,D,1,AER,32A,158,139,
A,2019-05-17 23:50:00,SU,1131,D,1,AER,32A,158,154,
D,2019-05-17 00:35:00,SU,1132,D,1,AER,SU9,87,33,
A,2019-05-17 14:35:00,SU,1133,D,1,AER,SU9,87,82,
D,2019-05-17 09:05:00,SU,1134,D,1,AER,73H,158,139,
A,2019-05-17 15:25:00,SU,1135,D,1,AER,73H,158,153,
D,2019-05-17 07:45:00,SU,1138,D,1,AER,73H,158,132,
A,2019-05-17 13:40:00,SU,1139,D,1,AER,73H,158,158,
D,2019-05-17 20:50:00,SU,1140,D,1,AER,32A,158,134,
A,2019-05-17 09:20:00,SU,1141,D,1,AER,32A,158,133,
D,2019-05-17 15:00:00,SU,1142,D,1,AAQ,32A,158,151,
A,2019-05-17 20:40:00,SU,1143,D,1,AAQ,32A,158,157,
A,2019-05-17 00:05:00,AF,1144,I,5,CDG,319,143,129,
D,2019-05-17 21:50:00,SU,1144,D,1,AAQ,73H,158,145,
A,2019-05-17 08:25:00,SU,1145,D,1,AAQ,73H,158,58,
D,2019-05-17 08:45:00,AF,1145,I,5,CDG,32A,174,140,
D,2019-05-17 06:30:00,SU,1146,D,1,AAQ,SU9,87,80,
A,2019-05-17 12:05:00,SU,1147,D,1,AAQ,SU9,87,62,
D,2019-05-17 08:10:00,SU,1152,D,1,GDZ,32A,158,157,
A,2019-05-17 14:10:00,SU,1153,D,1,GDZ,32A,158,123,
D,2019-05-17 15:30:00,SU,1154,D,1,ROV,32A,158,153,
A,2019-05-17 20:35:00,SU,1155,D,1,ROV,32A,158,154,
D,2019-05-17 13:20:00,SU,1156,D,1,ROV,SU9,87,85,
A,2019-05-17 18:15:00,SU,1157,D,1,ROV,SU9,87,87,
D,2019-05-17 07:30:00,SU,1158,D,1,ROV,73H,158,138,
A,2019-05-17 12:30:00,SU,1159,D,1,ROV,73H,158,157,
D,2019-05-17 09:00:00,SU,1162,D,1,ROV,32A,158,149,
A,2019-05-17 13:55:00,SU,1163,D,1,ROV,32A,158,149,
D,2019-05-17 01:55:00,SU,1164,D,1,ROV,SU9,87,80,
A,2019-05-17 07:45:00,SU,1165,D,1,ROV,SU9,87,68,
D,2019-05-17 21:35:00,SU,1172,D,1,ASF,32A,158,138,
